mode: set
booker/cmd/chat.go:30.13,39.2 7 1
booker/cmd/chat.go:70.45,113.2 1 1
booker/cmd/chat.go:117.59,120.52 3 1
booker/cmd/chat.go:120.52,122.3 1 1
booker/cmd/chat.go:123.2,124.27 2 1
booker/cmd/chat.go:124.27,126.3 1 1
booker/cmd/chat.go:127.2,127.25 1 1
booker/cmd/chat.go:127.25,129.3 1 1
booker/cmd/chat.go:130.2,130.40 1 1
booker/cmd/chat.go:135.58,137.53 1 1
booker/cmd/chat.go:137.53,140.36 2 1
booker/cmd/chat.go:140.36,141.12 1 1
booker/cmd/chat.go:144.3,145.58 2 1
booker/cmd/chat.go:145.58,146.12 1 0
booker/cmd/chat.go:148.3,148.69 1 1
booker/cmd/chat.go:148.69,149.12 1 1
booker/cmd/chat.go:151.3,151.17 1 1
booker/cmd/chat.go:153.2,153.28 1 1
booker/cmd/chat.go:158.58,160.21 2 1
booker/cmd/chat.go:160.21,162.3 1 1
booker/cmd/chat.go:163.2,164.17 2 1
booker/cmd/chat.go:164.17,166.3 1 1
booker/cmd/chat.go:167.2,168.18 2 1
booker/cmd/chat.go:168.18,170.3 1 1
booker/cmd/chat.go:171.2,172.19 2 1
booker/cmd/chat.go:172.19,174.3 1 1
booker/cmd/chat.go:175.2,199.3 1 1
booker/cmd/chat.go:205.81,206.23 1 1
booker/cmd/chat.go:206.23,208.3 1 1
booker/cmd/chat.go:210.2,211.32 2 1
booker/cmd/chat.go:211.32,212.37 1 1
booker/cmd/chat.go:212.37,214.4 1 0
booker/cmd/chat.go:215.3,215.37 1 1
booker/cmd/chat.go:215.37,217.4 1 1
booker/cmd/chat.go:220.2,222.23 3 1
booker/cmd/chat.go:222.23,224.3 1 1
booker/cmd/chat.go:225.2,229.11 3 1
booker/cmd/chat.go:229.11,231.3 1 1
booker/cmd/chat.go:232.2,232.25 1 1
booker/cmd/chat.go:232.25,234.62 2 1
booker/cmd/chat.go:234.62,235.12 1 0
booker/cmd/chat.go:237.3,239.20 3 1
booker/cmd/chat.go:239.20,241.4 1 1
booker/cmd/chat.go:242.3,244.17 3 1
booker/cmd/chat.go:244.17,246.4 1 1
booker/cmd/chat.go:247.3,248.109 1 1
booker/cmd/chat.go:252.2,253.24 2 1
booker/cmd/chat.go:253.24,255.3 1 1
booker/cmd/chat.go:256.2,256.25 1 1
booker/cmd/chat.go:256.25,258.3 1 0
booker/cmd/chat.go:259.2,260.19 2 1
booker/cmd/chat.go:264.51,267.12 3 1
booker/cmd/chat.go:267.12,269.3 1 1
booker/cmd/chat.go:270.2,270.36 1 1
booker/cmd/chat.go:275.55,277.25 2 1
booker/cmd/chat.go:277.25,279.3 1 1
booker/cmd/chat.go:280.2,280.30 1 1
booker/cmd/chat.go:280.30,282.3 1 1
booker/cmd/chat.go:283.2,283.32 1 1
booker/cmd/chat.go:283.32,285.3 1 1
booker/cmd/chat.go:286.2,286.29 1 1
booker/cmd/chat.go:286.29,288.3 1 1
booker/cmd/chat.go:289.2,289.27 1 1
booker/cmd/chat.go:289.27,291.3 1 1
booker/cmd/chat.go:292.2,292.28 1 1
booker/cmd/chat.go:292.28,294.3 1 1
booker/cmd/chat.go:295.2,295.24 1 1
booker/cmd/chat.go:295.24,297.3 1 1
booker/cmd/chat.go:298.2,298.26 1 1
booker/cmd/chat.go:298.26,300.3 1 1
booker/cmd/chat.go:301.2,301.26 1 1
booker/cmd/chat.go:301.26,303.3 1 1
booker/cmd/chat.go:304.2,304.36 1 1
booker/cmd/chat.go:304.36,306.3 1 1
booker/cmd/chat.go:307.2,307.33 1 1
booker/cmd/chat.go:307.33,309.3 1 1
booker/cmd/chat.go:310.2,310.34 1 1
booker/cmd/chat.go:310.34,312.3 1 1
booker/cmd/chat.go:313.2,313.31 1 1
booker/cmd/chat.go:313.31,315.3 1 1
booker/cmd/chat.go:316.2,316.32 1 1
booker/cmd/chat.go:316.32,318.3 1 1
booker/cmd/chat.go:319.2,319.34 1 1
booker/cmd/chat.go:319.34,321.3 1 1
booker/cmd/chat.go:322.2,322.25 1 1
booker/cmd/chat.go:322.25,324.3 1 1
booker/cmd/chat.go:325.2,325.32 1 1
